df['total_value_staked'] * df['fees_block_mean_usd']
df['total_value_staked'] / df['fees_block_mean_usd']
df['total_value_staked'] + df['contract_calls_count_total']
df['total_value_staked'] - df['contract_calls_count_total']
df['total_value_staked'] * df['contract_calls_count_total']
df['total_value_staked'] / df['contract_calls_count_total']
df['total_value_staked'] + df['contracts_calls_count_mean']
df['total_value_staked'] - df['contracts_calls_count_mean']
df['total_value_staked'] * df['contracts_calls_count_mean']
df['total_value_staked'] / df['contracts_calls_count_mean']
df['total_value_staked'] + df['internal_contract_calls_count_total']
df['total_value_staked'] - df['internal_contract_calls_count_total']
df['total_value_staked'] * df['internal_contract_calls_count_total']
df['total_value_staked'] / df['internal_contract_calls_count_total']
df['total_value_staked'] + df['internal_contract_calls_count_mean']
df['total_value_staked'] - df['internal_contract_calls_count_mean']
df['total_value_staked'] * df['internal_contract_calls_count_mean']
df['total_value_staked'] / df['internal_contract_calls_count_mean']
df['total_value_staked'] + df['external_contract_calls_count_mean']
df['total_value_staked'] - df['external_contract_calls_count_mean']
df['total_value_staked'] * df['external_contract_calls_count_mean']
df['total_value_staked'] / df['external_contract_calls_count_mean']
df['total_value_staked'] + df['external_contract_calls_count_total']
df['total_value_staked'] - df['external_contract_calls_count_total']
df['total_value_staked'] * df['external_contract_calls_count_total']
df['total_value_staked'] / df['external_contract_calls_count_total']
df['total_value_staked'] + df['contracts_created_new']
df['total_value_staked'] - df['contracts_created_new']
df['total_value_staked'] * df['contracts_created_new']
df['total_value_staked'] / df['contracts_created_new']
df['total_value_staked'] + df['contracts_destroyed_new']
df['total_value_staked'] - df['contracts_destroyed_new']
df['total_value_staked'] * df['contracts_destroyed_new']
df['total_value_staked'] / df['contracts_destroyed_new']
df['total_value_staked'] + df['contracts_count_total']
df['total_value_staked'] - df['contracts_count_total']
df['total_value_staked'] * df['contracts_count_total']
df['total_value_staked'] / df['contracts_count_total']
df['total_value_staked'] + df['addresses_count_receiver']
df['total_value_staked'] - df['addresses_count_receiver']
df['total_value_staked'] * df['addresses_count_receiver']
df['total_value_staked'] / df['addresses_count_receiver']
df['total_value_staked'] + df['addresses_count_sender']
df['total_value_staked'] - df['addresses_count_sender']
df['total_value_staked'] * df['addresses_count_sender']
df['total_value_staked'] / df['addresses_count_sender']
df['total_value_staked'] + df['addresses_count_active']
df['total_value_staked'] - df['addresses_count_active']
df['total_value_staked'] * df['addresses_count_active']
df['total_value_staked'] / df['addresses_count_active']
df['total_value_staked'] + df['tokens_transferred_mean']
df['total_value_staked'] - df['tokens_transferred_mean']
df['total_value_staked'] * df['tokens_transferred_mean']
df['total_value_staked'] / df['tokens_transferred_mean']
df['total_value_staked'] + df['tokens_transferred_total']
df['total_value_staked'] - df['tokens_transferred_total']
df['total_value_staked'] * df['tokens_transferred_total']
df['total_value_staked'] / df['tokens_transferred_total']
df['total_value_staked'] + df['tokens_transferred_median']
df['total_value_staked'] - df['tokens_transferred_median']
df['total_value_staked'] * df['tokens_transferred_median']
df['total_value_staked'] / df['tokens_transferred_median']
df['total_value_staked'] + df['hashrate']
df['total_value_staked'] - df['hashrate']
df['total_value_staked'] * df['hashrate']
df['total_value_staked'] / df['hashrate']
df['total_value_staked'] + df['failed_transactions_count_total']
df['total_value_staked'] - df['failed_transactions_count_total']
df['total_value_staked'] * df['failed_transactions_count_total']
df['total_value_staked'] / df['failed_transactions_count_total']
df['total_value_staked'] + df['difficulty']
df['total_value_staked'] - df['difficulty']
df['total_value_staked'] * df['difficulty']
df['total_value_staked'] / df['difficulty']
df['total_value_staked'] + df['block_count']
df['total_value_staked'] - df['block_count']
df['total_value_staked'] * df['block_count']
df['total_value_staked'] / df['block_count']
df['total_value_staked'] + df['block_interval']
df['total_value_staked'] - df['block_interval']
df['total_value_staked'] * df['block_interval']
df['total_value_staked'] / df['block_interval']
df['total_value_staked'] + df['block_bytes']
df['total_value_staked'] - df['block_bytes']
df['total_value_staked'] * df['block_bytes']
df['total_value_staked'] / df['block_bytes']
df['total_value_staked'] + df['taker_buy_sell_ratio']
df['total_value_staked'] - df['taker_buy_sell_ratio']
df['total_value_staked'] * df['taker_buy_sell_ratio']
df['total_value_staked'] / df['taker_buy_sell_ratio']
df['total_value_staked'] + df['taker_sell_ratio']
df['total_value_staked'] - df['taker_sell_ratio']
df['total_value_staked'] * df['taker_sell_ratio']
df['total_value_staked'] / df['taker_sell_ratio']
df['total_value_staked'] + df['taker_sell_volume']
df['total_value_staked'] - df['taker_sell_volume']
df['total_value_staked'] * df['taker_sell_volume']
df['total_value_staked'] / df['taker_sell_volume']
df['total_value_staked'] + df['taker_buy_ratio']
df['total_value_staked'] - df['taker_buy_ratio']
df['total_value_staked'] * df['taker_buy_ratio']
df['total_value_staked'] / df['taker_buy_ratio']
df['total_value_staked'] + df['taker_buy_volume']
df['total_value_staked'] - df['taker_buy_volume']
df['total_value_staked'] * df['taker_buy_volume']
df['total_value_staked'] / df['taker_buy_volume']
df['total_value_staked'] + df['open_interest']
df['total_value_staked'] - df['open_interest']
df['total_value_staked'] * df['open_interest']
df['total_value_staked'] / df['open_interest']
df['total_value_staked'] + df['long_short_ratio']
df['total_value_staked'] - df['long_short_ratio']
df['total_value_staked'] * df['long_short_ratio']
df['total_value_staked'] / df['long_short_ratio']
df['total_value_staked'] + df['total_liquidations']
df['total_value_staked'] - df['total_liquidations']
df['total_value_staked'] * df['total_liquidations']
df['total_value_staked'] / df['total_liquidations']
df['total_value_staked'] + df['short_liquidations']
df['total_value_staked'] - df['short_liquidations']
df['total_value_staked'] * df['short_liquidations']
df['total_value_staked'] / df['short_liquidations']
df['total_value_staked'] + df['short_liquidations_usd']
df['total_value_staked'] - df['short_liquidations_usd']
df['total_value_staked'] * df['short_liquidations_usd']
df['total_value_staked'] / df['short_liquidations_usd']
df['total_value_staked'] + df['long_liquidations_usd']
df['total_value_staked'] - df['long_liquidations_usd']
df['total_value_staked'] * df['long_liquidations_usd']
df['total_value_staked'] / df['long_liquidations_usd']
df['total_value_staked'] + df['long_liquidations']
df['total_value_staked'] - df['long_liquidations']
df['total_value_staked'] * df['long_liquidations']
df['total_value_staked'] / df['long_liquidations']
df['total_value_staked'] + df['funding_rates']
df['total_value_staked'] - df['funding_rates']
df['total_value_staked'] * df['funding_rates']
df['total_value_staked'] / df['funding_rates']
df['total_value_staked'] + df['coinbase_premium_index']
df['total_value_staked'] - df['coinbase_premium_index']
df['total_value_staked'] * df['coinbase_premium_index']
df['total_value_staked'] / df['coinbase_premium_index']
df['total_value_staked'] + df['coinbase_premium_gap']
df['total_value_staked'] - df['coinbase_premium_gap']
df['total_value_staked'] * df['coinbase_premium_gap']
df['total_value_staked'] / df['coinbase_premium_gap']
df['total_value_staked'] + df['market_cap']
df['total_value_staked'] - df['market_cap']
df['total_value_staked'] * df['market_cap']
df['total_value_staked'] / df['market_cap']
df['total_value_staked'] + df['exchange_transactions_count_inflow']
df['total_value_staked'] - df['exchange_transactions_count_inflow']
df['total_value_staked'] * df['exchange_transactions_count_inflow']
df['total_value_staked'] / df['exchange_transactions_count_inflow']
df['total_value_staked'] + df['exchange_transactions_count_outflow']
df['total_value_staked'] - df['exchange_transactions_count_outflow']
df['total_value_staked'] * df['exchange_transactions_count_outflow']
df['total_value_staked'] / df['exchange_transactions_count_outflow']
df['total_value_staked'] + df['exchange_transactions_count_netflow']
df['total_value_staked'] - df['exchange_transactions_count_netflow']
df['total_value_staked'] * df['exchange_transactions_count_netflow']
df['total_value_staked'] / df['exchange_transactions_count_netflow']
df['total_value_staked'] + df['exchange_transactions_count_total']
df['total_value_staked'] - df['exchange_transactions_count_total']
df['total_value_staked'] * df['exchange_transactions_count_total']
df['total_value_staked'] / df['exchange_transactions_count_total']
df['total_value_staked'] + df['exchange_reserve']
df['total_value_staked'] - df['exchange_reserve']
df['total_value_staked'] * df['exchange_reserve']
df['total_value_staked'] / df['exchange_reserve']
df['total_value_staked'] + df['exchange_reserve_usd']
df['total_value_staked'] - df['exchange_reserve_usd']
df['total_value_staked'] * df['exchange_reserve_usd']
df['total_value_staked'] / df['exchange_reserve_usd']
df['total_value_staked'] + df['exchange_netflow_total']
df['total_value_staked'] - df['exchange_netflow_total']
df['total_value_staked'] * df['exchange_netflow_total']
df['total_value_staked'] / df['exchange_netflow_total']
df['total_value_staked'] + df['exchange_outflow_total']
df['total_value_staked'] - df['exchange_outflow_total']
df['total_value_staked'] * df['exchange_outflow_total']
df['total_value_staked'] / df['exchange_outflow_total']
df['total_value_staked'] + df['exchange_outflow_mean_ma7']
df['total_value_staked'] - df['exchange_outflow_mean_ma7']
df['total_value_staked'] * df['exchange_outflow_mean_ma7']
df['total_value_staked'] / df['exchange_outflow_mean_ma7']
df['total_value_staked'] + df['exchange_outflow_mean']
df['total_value_staked'] - df['exchange_outflow_mean']
df['total_value_staked'] * df['exchange_outflow_mean']
df['total_value_staked'] / df['exchange_outflow_mean']
df['total_value_staked'] + df['exchange_outflow_top10']
df['total_value_staked'] - df['exchange_outflow_top10']
df['total_value_staked'] * df['exchange_outflow_top10']
df['total_value_staked'] / df['exchange_outflow_top10']
df['total_value_staked'] + df['exchange_inflow_total']
df['total_value_staked'] - df['exchange_inflow_total']
df['total_value_staked'] * df['exchange_inflow_total']
df['total_value_staked'] / df['exchange_inflow_total']
df['total_value_staked'] + df['exchange_inflow_mean_ma7']
df['total_value_staked'] - df['exchange_inflow_mean_ma7']
df['total_value_staked'] * df['exchange_inflow_mean_ma7']
df['total_value_staked'] / df['exchange_inflow_mean_ma7']
df['total_value_staked'] + df['exchange_inflow_mean']
df['total_value_staked'] - df['exchange_inflow_mean']
df['total_value_staked'] * df['exchange_inflow_mean']
df['total_value_staked'] / df['exchange_inflow_mean']
df['total_value_staked'] + df['exchange_inflow_top10']
df['total_value_staked'] - df['exchange_inflow_top10']
df['total_value_staked'] * df['exchange_inflow_top10']
df['total_value_staked'] / df['exchange_inflow_top10']
df['total_value_staked'] + df['exchange_addresses_count_inflow']
df['total_value_staked'] - df['exchange_addresses_count_inflow']
df['total_value_staked'] * df['exchange_addresses_count_inflow']
df['total_value_staked'] / df['exchange_addresses_count_inflow']
df['total_value_staked'] + df['exchange_addresses_count_outflow']
df['total_value_staked'] - df['exchange_addresses_count_outflow']
df['total_value_staked'] * df['exchange_addresses_count_outflow']
df['total_value_staked'] / df['exchange_addresses_count_outflow']
df['total_value_staked'] + df['exchange_addresses_count_netflow']
df['total_value_staked'] - df['exchange_addresses_count_netflow']
df['total_value_staked'] * df['exchange_addresses_count_netflow']
df['total_value_staked'] / df['exchange_addresses_count_netflow']
df['velocity_supply_total'] + df['depositor_count_new']
df['velocity_supply_total'] - df['depositor_count_new']
df['velocity_supply_total'] * df['depositor_count_new']
df['velocity_supply_total'] / df['depositor_count_new']
df['velocity_supply_total'] + df['depositor_count_total']
df['velocity_supply_total'] - df['depositor_count_total']
df['velocity_supply_total'] * df['depositor_count_total']
df['velocity_supply_total'] / df['depositor_count_total']
df['velocity_supply_total'] + df['staking_rate']
df['velocity_supply_total'] - df['staking_rate']
df['velocity_supply_total'] * df['staking_rate']
df['velocity_supply_total'] / df['staking_rate']
df['velocity_supply_total'] + df['staking_transaction_count']
df['velocity_supply_total'] - df['staking_transaction_count']
df['velocity_supply_total'] * df['staking_transaction_count']
df['velocity_supply_total'] / df['staking_transaction_count']
df['velocity_supply_total'] + df['total_value_staked']
df['velocity_supply_total'] - df['total_value_staked']
df['velocity_supply_total'] * df['total_value_staked']
df['velocity_supply_total'] / df['total_value_staked']
df['velocity_supply_total'] + df['uncle_block_count']
df['velocity_supply_total'] - df['uncle_block_count']
df['velocity_supply_total'] * df['uncle_block_count']
df['velocity_supply_total'] / df['uncle_block_count']
df['velocity_supply_total'] + df['uncle_blockreward_usd']
df['velocity_supply_total'] - df['uncle_blockreward_usd']
df['velocity_supply_total'] * df['uncle_blockreward_usd']
df['velocity_supply_total'] / df['uncle_blockreward_usd']
df['velocity_supply_total'] + df['uncle_blockreward']
df['velocity_supply_total'] - df['uncle_blockreward']
df['velocity_supply_total'] * df['uncle_blockreward']
df['velocity_supply_total'] / df['uncle_blockreward']
df['velocity_supply_total'] + df['network_transactions_count_total']
df['velocity_supply_total'] - df['network_transactions_count_total']
df['velocity_supply_total'] * df['network_transactions_count_total']
df['velocity_supply_total'] / df['network_transactions_count_total']
df['velocity_supply_total'] + df['network_transactions_count_mean']
df['velocity_supply_total'] - df['network_transactions_count_mean']
df['velocity_supply_total'] * df['network_transactions_count_mean']
df['velocity_supply_total'] / df['network_transactions_count_mean']
df['velocity_supply_total'] + df['eoa_tokens_transferred_median']
df['velocity_supply_total'] - df['eoa_tokens_transferred_median']
df['velocity_supply_total'] * df['eoa_tokens_transferred_median']
df['velocity_supply_total'] / df['eoa_tokens_transferred_median']
df['velocity_supply_total'] + df['eoa_tokens_transferred_mean']
df['velocity_supply_total'] - df['eoa_tokens_transferred_mean']
df['velocity_supply_total'] * df['eoa_tokens_transferred_mean']
df['velocity_supply_total'] / df['eoa_tokens_transferred_mean']
df['velocity_supply_total'] + df['eoa_tokens_transferred_total']
df['velocity_supply_total'] - df['eoa_tokens_transferred_total']
df['velocity_supply_total'] * df['eoa_tokens_transferred_total']
df['velocity_supply_total'] / df['eoa_tokens_transferred_total']
df['velocity_supply_total'] + df['eoa_tokens_transferred_mean_usd']
df['velocity_supply_total'] - df['eoa_tokens_transferred_mean_usd']
df['velocity_supply_total'] * df['eoa_tokens_transferred_mean_usd']
df['velocity_supply_total'] / df['eoa_tokens_transferred_mean_usd']
df['velocity_supply_total'] + df['eoa_tokens_transferred_median_usd']
df['velocity_supply_total'] - df['eoa_tokens_transferred_median_usd']
df['velocity_supply_total'] * df['eoa_tokens_transferred_median_usd']
df['velocity_supply_total'] / df['eoa_tokens_transferred_median_usd']
df['velocity_supply_total'] + df['eoa_tokens_transferred_total_usd']
df['velocity_supply_total'] - df['eoa_tokens_transferred_total_usd']
df['velocity_supply_total'] * df['eoa_tokens_transferred_total_usd']
df['velocity_supply_total'] / df['eoa_tokens_transferred_total_usd']
df['velocity_supply_total'] + df['supply_new']
df['velocity_supply_total'] - df['supply_new']
df['velocity_supply_total'] * df['supply_new']
df['velocity_supply_total'] / df['supply_new']
df['velocity_supply_total'] + df['supply_total']
df['velocity_supply_total'] - df['supply_total']
df['velocity_supply_total'] * df['supply_total']
df['velocity_supply_total'] / df['supply_total']
df['velocity_supply_total'] + df['max_priority_fee_mean']
df['velocity_supply_total'] - df['max_priority_fee_mean']
df['velocity_supply_total'] * df['max_priority_fee_mean']
df['velocity_supply_total'] / df['max_priority_fee_mean']
df['velocity_supply_total'] + df['max_fee_mean']
df['velocity_supply_total'] - df['max_fee_mean']
df['velocity_supply_total'] * df['max_fee_mean']
df['velocity_supply_total'] / df['max_fee_mean']
df['velocity_supply_total'] + df['gas_used_total']
df['velocity_supply_total'] - df['gas_used_total']
df['velocity_supply_total'] * df['gas_used_total']
df['velocity_supply_total'] / df['gas_used_total']
df['velocity_supply_total'] + df['gas_price_mean']
df['velocity_supply_total'] - df['gas_price_mean']
df['velocity_supply_total'] * df['gas_price_mean']
df['velocity_supply_total'] / df['gas_price_mean']
df['velocity_supply_total'] + df['gas_limit_mean']
df['velocity_supply_total'] - df['gas_limit_mean']
df['velocity_supply_total'] * df['gas_limit_mean']
df['velocity_supply_total'] / df['gas_limit_mean']
df['velocity_supply_total'] + df['gas_used_mean']
df['velocity_supply_total'] - df['gas_used_mean']
df['velocity_supply_total'] * df['gas_used_mean']
df['velocity_supply_total'] / df['gas_used_mean']
df['velocity_supply_total'] + df['fees_total']
df['velocity_supply_total'] - df['fees_total']
df['velocity_supply_total'] * df['fees_total']
df['velocity_supply_total'] / df['fees_total']
df['velocity_supply_total'] + df['fees_total_usd']
df['velocity_supply_total'] - df['fees_total_usd']
df['velocity_supply_total'] * df['fees_total_usd']
df['velocity_supply_total'] / df['fees_total_usd']
df['velocity_supply_total'] + df['fees_block_mean']
df['velocity_supply_total'] - df['fees_block_mean']
df['velocity_supply_total'] * df['fees_block_mean']
